product_code,product_name,brand,content_slug,BRAND_EN,name_en,name_zh,name_ru,name_ja,name_vi
KSAM001,까마 옴므 아쿠아 바이오 모이스처라이저,까마,KSAM001,KAMA,KAMA Homme Aqua Bio Moisturizer,KAMA 男士水活生物保湿霜,KAMA Homme Aqua Bio Увлажняющий крем,KAMA オム アクア バイオ モイスチャライザー,KAMA Homme Kem dưỡng ẩm Aqua Bio
KSAMM01,까마 옴므 아쿠아 바이오 모이스처라이저 (미니),까마,KSAM001,KAMA,KAMA Homme Aqua Bio Moisturizer (Mini),KAMA 男士水活生物保湿霜（迷你装）,KAMA Homme Aqua Bio Увлажняющий крем (мини),KAMA オム アクア バイオ モイスチャライザー（ミニ）,KAMA Homme Kem dưỡng ẩm Aqua Bio (Mini)
KSXX2T1,까마 옴므 아쿠아 바이오 스킨케어 세트,까마,KSAM001,KAMA,KAMA Homme Aqua Bio Skincare Set,KAMA 男士水活生物护肤套装,KAMA Homme Aqua Bio Набор для ухода за кожей,KAMA オム アクア バイオ スキンケア セット,KAMA Homme Bộ chăm sóc da Aqua Bio
KSAT001,까마 옴므 아쿠아 바이오 토너,까마,KSAM001,KAMA,KAMA Homme Aqua Bio Toner,KAMA 男士水活生物爽肤水,KAMA Homme Aqua Bio Тонер,KAMA オム アクア バイオ トナー,KAMA Homme Toner Aqua Bio
KSATM01,까마 옴므 아쿠아 바이오 토너 (미니),까마,KSAM001,KAMA,KAMA Homme Aqua Bio Toner (Mini),KAMA 男士水活生物爽肤水（迷你装）,KAMA Homme Aqua Bio Тонер (мини),KAMA オム アクア バイオ トナー（ミニ）,KAMA Homme Toner Aqua Bio (Mini)
RRHW002,로에랑스 블루밍 버블 핸드워시- 문라이트,로에랑스,RRHW001,ROERANCE,ROERANCE Blooming Bubble Hand Wash - Moonlight,ROERANCE 花漾泡沫洗手液 - 月光,ROERANCE Blooming Bubble Жидкое мыло для рук - Moonlight,ROERANCE ブルーミング バブル ハンドウォッシュ - ムーンライト,ROERANCE Nước rửa tay bọt Blooming - Moonlight
RRHW003,로에랑스 블루밍 버블 핸드워시- 퓨어솝,로에랑스,RRHW001,ROERANCE,ROERANCE Blooming Bubble Hand Wash - Pure Soap,ROERANCE 花漾泡沫洗手液 - 纯皂,ROERANCE Blooming Bubble Жидкое мыло для рук - Pure Soap,ROERANCE ブルーミング バブル ハンドウォッシュ - ピュアソープ,ROERANCE Nước rửa tay bọt Blooming - Pure Soap
RRHW001,로에랑스 블루밍 버블 핸드워시- 화이트머스크,로에랑스,RRHW001,ROERANCE,ROERANCE Blooming Bubble Hand Wash - White Musk,ROERANCE 花漾泡沫洗手液 - 白麝香,ROERANCE Blooming Bubble Жидкое мыло для рук - White Musk,ROERANCE ブルーミング バブル ハンドウォッシュ - ホワイトムスク,ROERANCE Nước rửa tay bọt Blooming - White Musk
RRHWR02,로에랑스 블루밍 퍼퓸 버블 핸드워시- 문라이트 (리필용),로에랑스,RRHW001,ROERANCE,ROERANCE Blooming Perfume Bubble Hand Wash - Moonlight (Refill),ROERANCE 花漾香水泡沫洗手液 - 月光（替换装）,ROERANCE Blooming Perfume Bubble Жидкое мыло для рук - Moonlight (сменный блок),ROERANCE ブルーミング パフューム バブル ハンドウォッシュ - ムーンライト（詰替用）,ROERANCE Nước rửa tay bọt hương nước hoa Blooming - Moonlight (Refill)
RRHWR03,로에랑스 블루밍 퍼퓸 버블 핸드워시- 퓨어솝 (리필용),로에랑스,RRHW001,ROERANCE,ROERANCE Blooming Perfume Bubble Hand Wash - Pure Soap (Refill),ROERANCE 花漾香水泡沫洗手液 - 纯皂（替换装）,ROERANCE Blooming Perfume Bubble Жидкое мыло для рук - Pure Soap (сменный блок),ROERANCE ブルーミング パフューム バブル ハンドウォッシュ - ピュアソープ（詰替用）,ROERANCE Nước rửa tay bọt hương nước hoa Blooming - Pure Soap (Refill)
